predict,p0,p1
0,0.60762557783954,0.39237442216046
0,0.6282374909557771,0.3717625090442228
0,0.5595959985972048,0.4404040014027952
0,0.9377788012859568,0.0622211987140432
1,0.2834545620500086,0.7165454379499914
0,0.8026130289435011,0.1973869710564989
1,0.467084589796049,0.532915410203951
0,0.7949688329838682,0.2050311670161318
0,0.6442097105498377,0.3557902894501623
0,0.7477297925848552,0.2522702074151448
0,0.5384841097827062,0.4615158902172938
0,0.7773773178628426,0.2226226821371573
1,0.3999930661334235,0.6000069338665764
0,0.9540521036223611,0.0459478963776389
0,0.8204111931882597,0.1795888068117402
0,0.8311708461327791,0.1688291538672208
1,0.3283700141103755,0.6716299858896245
1,0.1651130340619099,0.8348869659380901
1,0.0529441283451769,0.9470558716548232
0,0.8091556096986385,0.1908443903013615
0,0.9353858236582304,0.0646141763417695
1,0.5093489812574352,0.4906510187425648
1,0.4194246114803143,0.5805753885196857
1,0.0284498343713435,0.9715501656286564
0,0.8701564672697992,0.1298435327302008
0,0.7464360506499932,0.2535639493500068
1,0.2441074894657294,0.7558925105342705
0,0.7984757860875453,0.2015242139124546
1,0.4698738998144485,0.5301261001855515
0,0.5721235133248035,0.4278764866751964
0,0.9493909767530604,0.0506090232469396
1,0.3278063943089159,0.6721936056910841
1,0.3139239194741876,0.6860760805258124
1,0.2118974157630824,0.7881025842369176
1,0.3292543651605909,0.6707456348394091
0,0.8406877443007691,0.1593122556992308
0,0.7025987083327943,0.2974012916672057
0,0.6008861787121871,0.3991138212878129
0,0.7125530850301667,0.2874469149698334
0,0.8165872369484827,0.1834127630515173
0,0.9231154207936632,0.0768845792063367
1,0.1117828727576064,0.8882171272423935
0,0.9396077907897352,0.0603922092102648
0,0.6674477132859508,0.3325522867140492
0,0.8274784633773791,0.1725215366226208
0,0.8400711755978971,0.1599288244021029
0,0.8887841710107168,0.1112158289892832
0,0.9199115414969226,0.0800884585030774
0,0.9318857304833548,0.0681142695166453
0,0.5333894832990075,0.4666105167009925
1,0.3139465278331104,0.6860534721668896
0,0.7113467260802251,0.2886532739197749
0,0.8875540295590002,0.1124459704409997
0,0.8084502582351301,0.1915497417648699
0,0.8300596761115553,0.1699403238884446
1,0.3564265284463789,0.6435734715536211
0,0.9175355814275292,0.0824644185724708
0,0.6511634434768203,0.3488365565231797
0,0.5446844772327941,0.4553155227672058
0,0.5449605759799996,0.4550394240200004
1,0.4294957913168244,0.5705042086831755
0,0.5775812450550598,0.4224187549449402
1,0.2687119497715745,0.7312880502284255
0,0.793633400973978,0.2063665990260219
0,0.9723967409949404,0.0276032590050595
0,0.7199005120050932,0.2800994879949067
0,0.8374379784449052,0.1625620215550948
0,0.885661179781781,0.1143388202182189
0,0.7443298293317098,0.2556701706682902
1,0.2297386748365687,0.7702613251634313
0,0.7863908400619107,0.2136091599380892
1,0.506712215779092,0.493287784220908
0,0.9658019244018884,0.0341980755981115
0,0.9580521319398422,0.0419478680601578
1,0.1221639348990482,0.8778360651009518
0,0.8477267325654756,0.1522732674345243
0,0.9584504226491292,0.0415495773508708
1,0.0869529622767559,0.913047037723244
0,0.7114171148419676,0.2885828851580324
0,0.8516056013036275,0.1483943986963724
1,0.5019109493394611,0.4980890506605389
1,0.4444267796734219,0.5555732203265781
1,0.335152090569481,0.664847909430519
0,0.7478486053926399,0.2521513946073601
0,0.6590306247506303,0.3409693752493697
0,0.9823270646212344,0.0176729353787654
0,0.9890357407786206,0.0109642592213794
0,0.9066366909364508,0.0933633090635493
1,0.5182612137224798,0.4817387862775201
0,0.9571416854455632,0.0428583145544369
1,0.5030953678782264,0.4969046321217736
0,0.7751859054121029,0.2248140945878971
0,0.7518726189170691,0.2481273810829309
0,0.9740267950578771,0.0259732049421228
1,0.1534793497697716,0.8465206502302284
0,0.6684843797374156,0.3315156202625843
0,0.9221255554924076,0.0778744445075923
0,0.9105497876016236,0.0894502123983763
0,0.7936770973628895,0.2063229026371104
0,0.7582809901291114,0.2417190098708886
0,0.896854724036959,0.1031452759630409
0,0.6553085605759625,0.3446914394240375
1,0.5212676829814068,0.4787323170185932
0,0.984398829484562,0.0156011705154378
0,0.960112082321005,0.039887917678995
0,0.939240243414406,0.0607597565855939
0,0.617743593021082,0.382256406978918
0,0.9206022302454102,0.0793977697545897
0,0.8662719459985879,0.133728054001412
0,0.8978384130132397,0.1021615869867602
0,0.6106846099464521,0.3893153900535478
0,0.8442010315974999,0.1557989684025
0,0.9138829097392532,0.0861170902607466
0,0.6745751258526379,0.3254248741473621
0,0.7616414274690443,0.2383585725309557
0,0.6100605669982482,0.3899394330017517
0,0.732046585226845,0.267953414773155
1,0.1532681429948982,0.8467318570051018
1,0.3712873551159179,0.6287126448840821
0,0.9490005295890436,0.0509994704109564
0,0.801435618150628,0.1985643818493719
0,0.9522709693144416,0.0477290306855585
0,0.9232500831259144,0.0767499168740856
0,0.6151402902433365,0.3848597097566634
0,0.5606831491889965,0.4393168508110035
0,0.8803656414771323,0.1196343585228677
0,0.9820071048764653,0.0179928951235347
0,0.921371882123186,0.078628117876814
0,0.8751921893191769,0.1248078106808231
0,0.7599042134803983,0.2400957865196017
0,0.7343633608964999,0.2656366391035001
1,0.0485072739388984,0.9514927260611016
0,0.8470957519105456,0.1529042480894543
1,0.4168051910906278,0.5831948089093721
0,0.853691522620212,0.1463084773797879
0,0.7433520146805277,0.2566479853194723
0,0.9263083153591002,0.0736916846408998
0,0.9589583757625032,0.0410416242374969
0,0.8091159965597512,0.1908840034402488
0,0.8600297126891353,0.1399702873108647
1,0.3282740184769793,0.6717259815230207
0,0.9617620943868788,0.0382379056131211
1,0.2208555040593076,0.7791444959406923
0,0.793737828954383,0.2062621710456169
0,0.9999867236169327,1.327638306709794e-05
0,0.9207871487316256,0.0792128512683744
1,0.3513201382025195,0.6486798617974805
1,0.4884614064132159,0.5115385935867841
0,0.979829411712385,0.0201705882876149
0,0.9267805193174016,0.0732194806825985
0,0.9317278071035175,0.0682721928964824
1,0.2058003232273298,0.7941996767726701
0,0.5742032004489978,0.4257967995510022
1,0.2024527280361868,0.7975472719638131
1,0.4190128758586522,0.5809871241413478
1,0.4184008932429003,0.5815991067570997
0,0.9929938127468662,0.0070061872531338
0,0.7238925531773874,0.2761074468226125
0,0.9999999865846232,1.3415376747288462e-08
0,0.9242637991757024,0.0757362008242977
0,0.8983518154758916,0.1016481845241083
0,0.8270256304984305,0.1729743695015695
0,0.8935825521094852,0.1064174478905148
1,0.037097684987001,0.9629023150129988
1,3.782437794053184e-05,0.9999621756220596
0,0.8292460944386792,0.1707539055613208
0,0.8485307642428925,0.1514692357571075
1,0.4615199751742883,0.5384800248257117
0,0.6437744246786703,0.3562255753213297
1,0.4407616501241164,0.5592383498758836
0,0.9903241152670316,0.0096758847329684
0,0.9999952987136356,4.701286364459674e-06
0,0.8135312047233719,0.186468795276628
0,0.9330005248201674,0.0669994751798325
0,0.97696677677486,0.0230332232251399
0,0.9683376435724892,0.0316623564275106
0,0.7927521882481856,0.2072478117518143
0,0.8956665279698282,0.1043334720301718
0,0.7816186390809523,0.2183813609190476
0,0.644048256594717,0.355951743405283
0,0.7916451123759283,0.2083548876240717
0,0.7383079860484664,0.2616920139515336
0,0.5290049228276457,0.4709950771723543
1,0.251704188037495,0.7482958119625049
0,0.5722028930805934,0.4277971069194066
0,0.8662095981396771,0.1337904018603228
0,0.978936819822062,0.0210631801779379
0,0.6531830747644161,0.3468169252355839
0,0.7225166948665825,0.2774833051334174
0,0.9629591389282822,0.0370408610717177
0,0.953822477958468,0.0461775220415318
0,0.5591418882271975,0.4408581117728025
0,0.7734146578877568,0.2265853421122432
0,0.9286095479205012,0.0713904520794986
0,0.6425239361405997,0.3574760638594004
0,0.8390195690871628,0.1609804309128371
1,2.8790054784622043e-09,0.9999999971209944
0,0.8537852663526821,0.1462147336473178
0,0.8582752933407518,0.1417247066592481
0,0.938676415316054,0.061323584683946
1,0.2628936004283669,0.737106399571633
0,0.891126972683859,0.108873027316141
0,0.8931256619553308,0.1068743380446691
0,0.7111353228630539,0.2888646771369461
0,0.9176441656753394,0.0823558343246606
1,0.336415875274804,0.663584124725196
0,0.9949650221582892,0.0050349778417108
0,0.955836741039857,0.0441632589601429
1,0.4777639571117482,0.5222360428882518
1,0.519898980760028,0.4801010192399719
0,0.6164503328195521,0.383549667180448
0,0.9196098735189272,0.0803901264810728
0,0.9234167179924988,0.0765832820075013
1,0.4911933292114326,0.5088066707885673
0,0.8340423676655822,0.1659576323344178
1,0.1942752386836777,0.8057247613163223
0,0.8301190589873417,0.1698809410126582
1,0.4616848055245315,0.5383151944754685
1,0.15059413635857,0.84940586364143
0,0.9181400345580122,0.0818599654419878
0,0.6107712149214635,0.3892287850785365
0,0.9340083610231286,0.0659916389768714
1,0.2361772248907706,0.7638227751092294
0,0.9398203794514934,0.0601796205485065
0,0.5416771189796523,0.4583228810203476
0,0.9588681289049796,0.0411318710950203
0,0.8692648840140863,0.1307351159859136
1,0.38717660538101,0.6128233946189899
1,0.0631835826463753,0.9368164173536246
1,0.5163324620889513,0.4836675379110487
0,0.8545811224637767,0.1454188775362233
0,0.8632652757962246,0.1367347242037754
0,0.8160210835729392,0.1839789164270608
0,0.6876321977793869,0.3123678022206131
0,0.6479164732294171,0.3520835267705829
0,0.6048128236225887,0.3951871763774113
0,0.8868854554079674,0.1131145445920326
1,3.768876517273867e-05,0.9999623112348272
0,0.8281431330008611,0.1718568669991388
0,0.8730773035037223,0.1269226964962777
1,0.4040845463849917,0.5959154536150083
0,0.7019060907209062,0.2980939092790938
1,0.3938478526773878,0.6061521473226121
0,0.8330596010408923,0.1669403989591077
0,0.9359661418907784,0.0640338581092217
0,0.6337679387210329,0.3662320612789672
0,0.909639669186971,0.0903603308130289
0,0.8950162645786093,0.1049837354213907
0,0.5402433578625822,0.4597566421374178
0,0.9412347926702452,0.0587652073297547
0,0.971867736709938,0.028132263290062
0,0.878036417807609,0.121963582192391
0,0.9295647705271464,0.0704352294728535
0,0.927175747555514,0.0728242524444859
1,0.0532138219955139,0.946786178004486
0,0.7257575613454359,0.274242438654564
1,0.3426170448416472,0.6573829551583528
0,0.8301394920736209,0.1698605079263791
0,0.6978866088809373,0.3021133911190626
1,0.2073684033375448,0.7926315966624552
1,0.0934659673062529,0.9065340326937472
0,0.7730243133168175,0.2269756866831824
1,0.1708823753955547,0.8291176246044453
